Initial description,Shingos classification,New lifestyle,Strain,Host,Niche,PMID,URL,JGI ID,Average contig size,Largest contig size,N50,N50_n,Number of contigs,Size,Location,Phylum,Class,Order
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Stachybotrys elegans MPI-CAGE-CH-0235,Cardamine hirsuta,roots,-,https://genome.jgi.doe.gov/Stael1,Stael1,595446.36,6021879,2151684,7,73,43467584,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Dactylonectria macrodidyma MPI-CAGE-AT-0147,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Dacma1,Dacma1,888834.63,7196004,2130175,10,87,77328613,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium redolens MPI-CAGE-AT-0023,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Fusre1,Fusre1,710316.22,6052659,1971302,9,74,52563400,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Fusarium oxysporum MPI-SDFR-AT-0094,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Fusoxy1,Fusoxy1,408143.34,4139061,1619373,11,128,52242347,France,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Dactylonectria estremocensis MPI-CAGE-AT-0021,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Daces1,Daces1,562293.11,5452497,1530580,12,115,64663708,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Cylindrocarpon olidum MPI-CAGE-CH-0241,Cardamine hirsuta,roots,-,https://genome.jgi.doe.gov/Cylol1,Cylol1,232874.65,3980714,1151534,12,227,52862545,Germany,Ascomycetes,Sordariomycetes,Hypocreales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Chaetomium megalocarpum MPI-CAGE-AT-0009,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Chame1,Chame1,2110522.25,12163059,5315113,2,16,33768356,Germany,Ascomycetes,Sordariomycetes,Sordariales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Chaetomium globosum MPI-SDFR-AT-0079,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Chagl1,Chagl1,3794903.78,6558170,4896922,4,9,34154134,France,Ascomycetes,Sordariomycetes,Sordariales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Chaetomium funicola MPI-SDFR-AT-0129,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Chafu1,Chafu1,1513673.14,5969130,3753983,4,22,33300809,France,Ascomycetes,Sordariomycetes,Sordariales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Sordaria humana MPI-SDFR-AT-0083,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Sorhu1,Sorhu1,1643731.12,7273519,3213278,4,24,39449547,France,Ascomycetes,Sordariomycetes,Sordariales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Truncatella angustata MPI-SDFR-AT-0073,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Truan1,Truan1,2770743.65,8266315,3952510,4,17,47102642,France,Ascomycetes,Sordariomycetes,Xylariales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Microdochium trichocladiopsis MPI-CAGE-CH-0230,Cardamine hirsuta,roots,-,https://genome.jgi.doe.gov/Mictri1,Mictri1,1895489.04,6255453,3459864,6,26,49282715,Germany,Ascomycetes,Sordariomycetes,Xylariales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Coprinopsis phaeopunctatus MPI-PUGE-AT-0042,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Copph3,Copph3,248998,4233156,607084,54,486,121013029,Germany,Basidiomycetes,Agaricomycetes,Agaricales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Oliveonia pauxilla MPI-PUGE-AT-0066,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Olipa1,Olipa1,51934.42,1760685,223987,45,919,47727729,Germany,Basidiomycetes,Agaricomycetes,Auriculariales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Thanatephorus cucumeris MPI-SDFR-AT-0096,Arabidopsis thaliana,roots,-,https://genome.jgi.doe.gov/Thacu1,Thacu1,133513.44,3537407,1415564,11,343,45795111,France,Basidiomycetes,Agaricomycetes,Cantharellales
Root endophytes,Endophyte,Uncharacterized root-associated fungus,Mortierella elongata MPI-CAGE-AA-0104,Arabis alpina,roots,-,https://genome.jgi.doe.gov/Morel_U14_1,Morel_U14_1,644435.52,4164890,1935744,10,79,50910406,Germany,Mucoromycetes,Mortierellomycetes,Mortierellales
