;Temperature;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;F1;F2;F3;F4;F5;F6;G1;G2;G3;G4;G5;G6;H1;H2;H3;H4;H5;H6
;78;3083,06527820842;3262,44494152185;3243,66295276542;3175,06621470423;2973,82942766889;3283,27099447307;3279,91924897481;3336,68786979532;3417,34650631191;3397,77534986102;3430,99860560354;3174,58898977412;3216,66700327384;3358,50725199395;3229,433156707;3257,40453604249;3292,2481517153;2804,71511913311;3269,11491220272;3333,39409981173;3290,63954958253;3492,49473936859;3354,20359984387;3139,30696301155;3319,95389354349;3235,21197959595;3305,97771872568;3315,69230786132;3307,31013718814;3175,77703623153;3609,33461981193;3452,40988495004;3432,24895529068;3279,73333927503;3225,7639125932;3460,8836616139;3132,85957450545;3229,5205879857;3006,42977972551;3416,92045135089;3376,54948550893;3417,88266220343;3699,98164384841;3396,99941880751;3405,43250033247;3374,06148238788;3244,506101502;3423,30054084597;3265,3714491648;3386,03178370452;3390,57033449176;3506,22249047686;3199,32092229823;3236,46548610681;3156,79138001101;3212,6807613816;3228,59005865468;3149,20730070666;2798,66166416789;3411,24901629989;3124,42200349519;3453,4387006694;3482,35708857028;3362,52012663105;3249,3762401742;3323,29046516607;3210,27091759641;3315,5987606883;3343,4408588862;3200,33185602954;3397,54534628276;3287,27532723362
;78,5;3072,12912189332;3250,06588994401;3231,65069838481;3160,76446583158;2957,58856257249;3222,704410944;3266,79515487747;3313,6304685929;3394,82889862127;3375,49687395546;3412,00413984321;3164,11267189783;3203,84888952106;3342,85235720025;3216,29803165563;3242,24057988089;3275,19951415228;2798,41319373339;3248,28928416332;3308,79912044293;3267,2601346717;3465,42677404453;3331,64053366915;3124,61825783694;3292,03364465385;3208,36519582693;3276,10779795417;3285,7170743136;3277,43442060252;3152,644531815;3570,8223324074;3419,37433888316;3400,8455086058;3250,95194593446;3199,29377739539;3435,2933578727;3111,71831350623;3203,65567835445;2987,30384887118;3384,32064775331;3345,13883835725;3385,99676315448;3667,28007147957;3365,63024199636;3373,99914368233;3341,62340325643;3216,64995280437;3395,57599935858;3247,79072977477;3367,82318612363;3372,99682860782;3486,04407742152;3182,57961535973;3221,57197512621;3143,11045327133;3197,83392357607;3213,11822576533;3131,60907689507;2788,99919101543;3392,58600387517;3099,37052632522;3418,23828499425;3446,41695670884;3330,26035765151;3217,88329881823;3292,42145866702;3185,86319912059;3285,98023134494;3314,05241608097;3175,03498706833;3365,49439865875;3259,30640654642
;79;3061,55790206644;3238,06388620185;3219,33618188963;3146,56669303578;2937,32034569168;3143,28972463283;3251,91703598111;3286,78628969757;3368,65639428902;3348,63518623723;3388,98688519473;3153,81104838369;3190,99122693887;3326,91645517532;3202,72466738137;3226,43460012324;3257,76061793052;2791,73854787332;3225,95873252981;3280,94640700615;3239,76987883961;3433,92291001419;3306,77418967982;3109,95949148984;3251,93132868733;3169,97460763783;3232,93341581305;3242,41165264104;3234,27419812595;3116,44895229406;3515,6854958877;3371,71955193453;3355,33497449534;3209,33608836021;3165,54985867143;3396,42816382423;3081,21879510022;3166,87153620458;2958,79428493097;3337,48404480783;3300,14892118053;3339,40867085019;3620,12937269287;3320,80742919636;3327,94758002892;3295,60565100126;3177,46475990599;3356,31225528585;3229,94320853619;3349,43604673039;3355,06928918194;3464,92961099533;3164,65597352116;3205,42343680227;3129,0364895575;3182,57524946819;3197,66951561284;3114,03149283895;2780,93784326461;3373,83276165348;3063,11607620162;3367,90607902119;3395,05880040055;3283,84896393414;3172,91257171807;3248,760680801;3150,36643769152;3243,14384712735;3271,63730664571;3137,99874178004;3319,5370208077;3219,32201373794
;79,5;3050,97086247005;3226,46578488027;3206,73583675115;3132,37732938239;2913,0260874983;3049,06079052304;3232,92924963717;3256,61050829167;3339,41498048699;3318,1019047433;3362,32945215129;3143,886950645;3177,86611942091;3310,88973398666;3189,008945475;3210,43112713146;3239,6857528078;2785,11735014392;3202,61624651356;3250,50438947928;3208,72478484192;3399,76728776973;3279,94043981204;3094,2623225274;3193,94476174914;3115,19674029535;3171,5765181389;3180,56601682616;3172,99020962165;3064,49152533766;3436,30321543931;3303,36368685569;3289,73055496361;3151,0477544824;3120,11463381682;3338,20250659443;3036,55948490828;3114,27265162126;2919,36413391724;3270,34132613537;3235,8588164419;3271,46072517082;3553,6510569986;3255,83866192502;3261,75592720647;3230,1127229563;3122,60990940493;3298,88170637438;3211,66517056746;3330,93983603078;3337,02681600713;3442,68541274985;3144,26105706591;3188,56428798886;3114,39262282501;3166,69312979181;3181,90674405522;3096,3002432041;2773,68910866551;3354,67839870502;3011,9734107706;3295,99299589414;3321,88919380885;3217,33522769546;3110,79829876229;3186,63533971964;3098,98395913454;3182,16542524444;3210,67608659823;3085,07203842068;3254,28520565057;3161,57679579613
;80;3040,33420646756;3214,81189512544;3194,03757084698;3118,25457543571;2886,08407930547;2949,24163814179;3204,43538209721;3224,98269039772;3307,85262438033;3285,31493886777;3333,78224462986;3133,58910909296;3164,60056003726;3294,96539606745;3175,04928138658;3194,22954819151;3220,05040459463;2777,84609714736;3179,01193002186;3218,7018220338;3176,22397392714;3364,05149581661;3251,97815039564;3078,49312160635;3117,6043512225;3044,56357587492;3092,95788322566;3101,04047146078;3094,36195163519;2999,26499686919;3332,62958439826;3214,57844514803;3204,41301496853;3078,01307046836;3063,04082854089;3260,43644958837;2977,68350740494;3046,5422262589;2870,9918392881;3183,54657865442;3152,64513206593;3183,22613900102;3468,97393515068;3171,50674704831;3176,10600670448;3145,83331795571;3052,93189869707;3221,63397234892;3192,43962791003;3312,07913724599;3318,38714630777;3419,88035782032;3119,9834897628;3171,1130961372;3099,66090346533;3150,41071333793;3166,2821191126;3077,99385784035;2766,50841134286;3335,69067493434;2947,57337076653;3203,13428683191;3228,3905841903;3131,98192337607;3033,17401887921;3106,96780974693;3032,60643857153;3103,69040243254;3132,09011740662;3018,63903685876;3170,26215236779;3087,0387254993
;80,5;3029,57760899385;3202,23496092951;3181,22778470759;3104,01250234684;2857,63383448911;2860,26041378982;3160,8708586438;3194,33076694197;3276,75396494436;3253,60531023168;3305,49957548215;3122,93438173757;3151,67686131293;3278,38495342094;3161,09423214831;3177,99378770174;3197,27003035069;2769,36848792833;3154,66947290106;3187,68452069077;3144,78050631109;3329,75084701179;3224,76210532008;3062,49908600341;3026,50822137497;2962,08718940814;3001,54284444398;3008,87458681227;3002,92155457467;2924,52817431491;3210,34566093309;3109,8498089171;3104,05325115174;2994,34745961256;2997,34223016429;3167,18144926313;2907,54335284544;2967,2930949411;2816,11173816592;3081,67562748383;3055,02424692331;3079,58537257754;3370,79395238164;3071,61420549755;3075,55097665528;3048,05123037252;2972,04358328834;3127,99237902877;3171,19618275101;3292,88866328414;3299,25902791011;3397,13227264638;3091,60289787345;3152,8467637143;3085,34454559594;3133,79888024978;3150,64225341792;3059,7652910918;2759,54745184869;3316,14156681834;2873,55801105815;3093,93101507419;3119,63617741221;3032,83281207726;2944,55652907508;3014,34894996336;2954,35821538862;3011,96149963536;3040,10159624708;2941,97150739965;3072,05676809967;2999,47510964504
;81;3018,76419357474;3188,87119950307;3168,32920986868;3089,47005384979;2830,55136933282;2792,50446718719;3102,51517074657;3166,44397667725;3248,03905207669;3224,88562194078;3279,07851659927;3110,77994788968;3138,5918926987;3261,90022552284;3146,65387236513;3161,31432915237;3169,30331739695;2759,80082663863;3128,4624167348;3159,24957127617;3116,12530432304;3298,59681317855;3199,76220222953;3046,12284618007;2926,94287488435;2873,25970042712;2903,89404100975;2910,17931944426;2905,17501711444;2846,58213977211;3077,93519805168;2996,51153142811;2995,81963061197;2906,81420571767;2928,12852800041;3064,34789689253;2830,82748748749;2881,5714162601;2758,86074697612;2971,51799256712;2949,88612358143;2968,49006109044;3266,8121716694;2963,66826692025;2967,79655622363;2944,23206749267;2886,01448141532;3024,14625771715;3145,32057722916;3273,28350047972;3279,13364089241;3374,35199153743;3059,0979870446;3132,84468358147;3071,34657404002;3116,75704962783;3134,80550210896;3041,69237207974;2752,29742835363;3295,76595014234;2795,53451978085;2976,5253783131;3003,97625031971;2927,05258108377;2852,66621773117;2915,47548069152;2870,23517568303;2913,59343125103;2941,28162827133;2860,46438829981;2966,17285139187;2905,69401008318
;81,5;3007,34757788404;3174,21562990435;3154,58060888203;3073,84446317383;2807,09565896658;2746,39330810346;3031,4328176321;3141,29330450197;3221,38161159464;3199,29275756323;3254,74627079892;3096,40883344296;3124,70054347853;3244,9505808225;3131,7139321679;3143,80821756;3135,12661881752;2749,03536609499;3098,17798746959;3132,95879593525;3090,83708521745;3270,86186754385;3176,60837043571;3028,1037725212;2832,01649210715;2791,04215958899;2814,98585711168;2819,54922117695;2815,33604994235;2780,09284722295;2953,49432334509;2890,00976811977;2894,82575432139;2828,59129148733;2862,16309589042;2965,24628230574;2757,73819390817;2801,92952218493;2709,07761352679;2868,53875596477;2851,44726480146;2865,76126589711;3172,26236907438;2861,57750183481;2867,70629906254;2848,58753298598;2806,18766694422;2921,74143192565;3113,55110765318;3252,22298525475;3258,36341843791;3350,64857123765;3023,75778394503;3111,27388708921;3057,38690375541;3098,90056027458;3117,77802029683;3023,33177322443;2744,54388638589;3273,91293306004;2725,2064049865;2867,02632727424;2897,90211208363;2830,26172294326;2771,39011756578;2824,0674129654;2792,14631599818;2822,4055809568;2849,65808359078;2786,79615234656;2867,29857804911;2818,03610669039
;82;2995,09530439048;3157,82420569363;3139,68913058947;3057,17908497556;2787,55363924408;2720,2113634187;2953,35065719466;3118,06420167294;3195,96029829123;3176,24332058444;3232,09590493315;3078,52717121066;3110,32976496711;3226,82197879952;3116,12177251379;3124,66311753455;3093,4872352066;2737,17105528329;3062,23406883866;3108,64631712933;3068,54612597135;3245,22824147294;3154,88062961756;3008,72625129545;2755,85689940609;2727,27744391826;2746,89120854942;2749,54363556808;2745,16883365486;2731,6867134176;2854,78026074686;2805,49813946064;2815,32280184958;2769,58911171833;2809,96725620216;2884,56803394404;2699,28694984484;2739,69301417943;2672,17028225033;2787,22961577328;2773,73075336441;2785,97903412448;3099,84040669069;2780,60378861962;2789,34803731978;2774,78150935683;2744,39814133582;2837,35609536727;3075,12610896315;3229,08872033806;3235,7478959817;3326,02701958711;2987,64359765654;3087,03799892322;3043,04926726376;3079,64250595846;3099,82639245786;3004,2445776797;2736,64739766965;3249,65899831826;2671,87275231948;2780,44145595339;2815,6123651907;2755,54738497657;2709,94888021201;2753,63105284834;2731,25006949537;2750,73443844036;2778,40902622524;2730,99753206982;2789,45503886709;2749,48982992933
;82,5;2982,03449282983;3139,53500266012;3123,42667408896;3039,18227294369;2771,22686580235;2708,94025763236;2879,41010077279;3095,31403980808;3171,2848395336;3154,99218523304;3210,35764327969;3056,80990791669;3094,89951733159;3207,21164903119;3099,40403556005;3103,39305992213;3043,86495990931;2725,18154822593;3018,85705676262;3084,64949989398;3047,92374484135;3220,56997712488;3133,60020105853;2986,79363560029;2702,45304785704;2683,61188993908;2701,03520314937;2701,79996368443;2697,08804553701;2700,192629777;2786,30846123132;2746,69813113932;2760,34006174016;2729,67275450648;2773,56094614873;2827,44178429699;2657,93179082536;2696,51564565599;2647,53868873772;2730,54781330435;2719,78220588842;2731,25959596753;3050,21657791762;2723,68959122216;2735,26773107944;2724,93185095197;2701,58000695886;2776,50023484535;3029,72431798129;3203,37166089104;3211,22441087802;3299,45404544576;2954,12785880844;3059,56968702662;3027,4741773985;3058,3409055178;3080,29856991269;2984,3781738089;2729,02736149909;3221,96926748025;2635,99228177865;2720,19962420886;2759,25013865915;2704,30954642564;2668,53543272898;2705,7013228768;2689,17234153286;2700,85618267835;2729,28630761611;2693,11016356098;2735,51807786083;2702,06449989318
;83;2967,8828765745;3120,04432291696;3105,70734642061;3019,51291963182;2757,75976850047;2704,04855185326;2821,5481566514;3070,18167454418;3144,42211517511;3132,58352845957;3187,37567832367;3030,37559655839;3078,00664387453;3186,09949673739;3080,8623854132;3079,70900822806;2987,23271576455;2713,76459053149;2968,09902740618;3058,99112566663;3026,43851137427;3193,89140998948;3110,93162813894;2962,5189532064;2669,50278676765;2657,82114309846;2674,53690009019;2673,38934640283;2668,41022370829;2683,3012849205;2744,76599327804;2711,2038699406;2727,36827182454;2706,54863835025;2751,23897716678;2791,55282864445;2632,42697269882;2670,56963126749;2633,5717764261;2696,42057990483;2687,02419851073;2698,59428149194;3020,9689999884;2689,15145670816;2702,64955001148;2695,85401300475;2676,10092292358;2738,0183127915;2979,05282573755;3175,00605333137;3184,45355705786;3270,75193175249;2924,60621623134;3029,35040176936;3009,51060063458;3034,77347563247;3058,76895711196;2962,48850805715;2721,39776048544;3190,82843873621;2615,18732760774;2684,30469921481;2725,9537442407;2674,08937394161;2644,87501065988;2677,54431455602;2664,30023450131;2670,70344347148;2700,07289813096;2670,84317871471;2703,08835646144;2673,55674291033
;83,5;2952,25912127575;3098,17945606938;3085,93148241532;2997,74932030193;2745,92933008947;2699,7494815447;2780,93968548744;3040,9602228189;3113,38743187548;3106,3415006433;3161,54709001381;3000,01702172632;3059,44323664871;3162,68622150458;3060,55205635766;3053,51909285797;2926,79986709993;2702,82295748181;2912,12462596254;3029,35239844019;3001,96073463043;3163,2771990497;3084,78044783549;2936,77724540637;2653,76143128305;2646,74359749682;2663,41423785714;2661,17268039008;2655,93472560755;2677,97080063636;2725,84224264808;2694,94343476442;2712,34488744316;2696,54990195038;2739,74682899862;2773,97576459532;2620,36306588504;2659,12148740802;2627,95585933988;2680,64211161772;2671,71413076179;2684,0990179933;3008,07974336558;2673,14422442717;2687,57272479376;2683,35200603665;2664,7555592524;2718,35150477028;2927,74936111021;3143,45933590609;3155,42175786997;3238,82307411112;2899,16421626586;2997,01314204572;2988,8639725861;3008,39768408962;3034,46614831231;2938,281044766;2713,95494542468;3155,71677089903;2606,67509113936;2667,8621370903;2711,22459157431;2661,15682721281;2635,0946641792;2665,52872777114;2653,19316657558;2656,83873308181;2687,33190415123;2661,5738867067;2688,5140678408;2660,79228874198
