;Temperature;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;B1;B2;B3;B4;B5;B6;B7;B8;B9;B10;B11;B12;C1;C2;C3;C4;C5;C6;C7;C8;C9;C10;C11;C12;D1;D2;D3;D4;D5;D6;D7;D8;D9;D10;D11;D12;E1;E2;E3;E4;E5;E6;E7;E8;E9;E10;E11;E12;F1;F2;F3;F4;F5;F6;F7;F8;F9;F10;F11;F12;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10;G11;G12;H1;H2;H3;H4;H5;H6;H7;H8;H9;H10;H11;H12
;55;3227,91811587033;3421,66344405513;3218,85661408025;3364,42935160892;3341,84929152685;3593,88702540472;3494,80213520165;3402,07871966287;3348,85360446252;3449,9695332509;3493,00704205964;3333,02658311513;3209,48295171974;3364,38624473142;3619,95692866518;3342,87968464153;3650,82434444566;3496,77591409732;3473,34902327189;3567,4803103315;3714,12193435363;3266,29352810037;3705,0379321566;3525,07554148338;3614,64830215377;3642,51894305974;3683,73740083255;3468,6429094369;3328,84834085872;3681,73062418927;3497,09128828647;3693,03195748084;3732,21912893126;3772,15218865487;3794,17875845311;3453,35848697793;3303,11881324454;3469,78577329341;3491,28994113579;3780,8786307703;3622,24513363582;3620,46002395348;3451,69342996599;3744,38078683877;3644,22913470015;3838,92621745064;3532,01123810576;3469,07855729283;3518,52772982552;3438,14549334043;3778,1684933266;3588,36494182136;3576,74670303713;3593,99549613481;3695,36559925146;3618,63584793849;3616,48928276527;3599,67423925355;3604,89823333155;3760,77344811663;3175,78125665858;3420,84011084047;3695,39347640991;3502,45902512165;3636,47991909431;3516,52157305749;3661,98872907358;3662,55390112523;3549,65681496326;3800,89657892373;3770,30666923094;3384,2449647126;3134,33119347878;3597,01669482909;3786,13488232104;3801,22537827528;3610,20362221969;3723,83707547276;3832,40173304136;3977,70982736856;3702,07071176669;3604,87163183697;3666,1493161796;3723,93843848558;3198,04635639693;3621,63693656932;3623,61998762208;3606,09518010245;3782,23072347418;3452,66010627118;3562,98827328598;3656,21051129426;3679,17557665621;3808,99203759284;3642,39945058531;2970,58531449413
;55,5;3228,96756611911;3422,15334773858;3219,3305160059;3363,42039845739;3342,43423810632;3594,55305842702;3495,50349104158;3402,43221995261;3348,24952610353;3448,70353903541;3491,64918295097;3334,0153426251;3209,54332843775;3365,40567290545;3622,54910573479;3343,08989967597;3650,15994178768;3497,08733093155;3474,89903201534;3567,53169925276;3714,91373869499;3264,49157216865;3703,75892679909;3523,47913343344;3614,51251236151;3640,51523012281;3683,48088602327;3469,95066968858;3327,96594738502;3680,88340175572;3496,70677043911;3693,71938483145;3730,9785862309;3770,34672616795;3790,85082916384;3450,56453115871;3302,75077913239;3468,3003706034;3490,5895689875;3780,91958280178;3622,2737623202;3619,17674538526;3452,40374458127;3742,45792634877;3643,43855248611;3836,67363102709;3532,00999649182;3467,404438478;3521,38230300234;3439,51618507575;3781,89664251789;3591,13136616589;3578,90406417592;3596,4012854415;3697,44382419969;3620,75538079827;3618,80756598809;3601,71624838677;3607,78168950033;3763,65664449602;3177,45094568896;3421,87244569035;3698,88237092338;3502,41074241583;3638,0947019867;3518,1966936665;3664,4257603433;3664,41651042643;3551,52176968438;3800,99878058592;3773,12246926775;3386,69489387285;3132,22961602445;3596,36440711912;3785,25175299449;3801,29233641414;3607,69004025849;3724,03376128547;3831,8070647839;3974,26354876546;3700,54464910756;3602,63193432188;3665,74638057134;3722,76433797299;3195,54558984686;3619,15942176859;3621,32378662255;3603,20110866042;3780,98967659497;3450,6897451516;3561,37977240955;3653,36518665072;3675,66981205879;3806,20534043707;3640,58657968776;2969,92593167241
;56;3230,01701636788;3422,64325142202;3219,80441793156;3362,41144530586;3343,01918468578;3595,21909144932;3496,2048468815;3402,78572024234;3347,64544774454;3447,43754481993;3490,29132384231;3335,00410213508;3209,60370515576;3366,42510107948;3625,14128280441;3343,30011471041;3649,49553912969;3497,39874776579;3476,44904075879;3567,58308817401;3715,70554303635;3262,68961623693;3702,47992144159;3521,8827253835;3614,37672256925;3638,51151718588;3683,22437121399;3471,25842994026;3327,08355391132;3680,03617932218;3496,32225259176;3694,40681218206;3729,73804353053;3768,54126368102;3787,52289987457;3447,77057533949;3302,38274502023;3466,8149679134;3489,88919683921;3780,96053483326;3622,30239100457;3617,89346681704;3453,11405919655;3740,53506585878;3642,64797027208;3834,42104460353;3532,00875487788;3465,73031966316;3524,23687617916;3440,88687681108;3785,62479170918;3593,89779051043;3581,06142531472;3598,80707474819;3699,52204914791;3622,87491365805;3621,12584921091;3603,75825752;3610,66514566911;3766,53984087541;3179,12063471933;3422,90478054024;3702,37126543685;3502,36245971001;3639,70948487909;3519,87181427551;3666,86279161302;3666,27911972763;3553,38672440549;3801,10098224811;3775,93826930456;3389,1448230331;3130,12803857012;3595,71211940915;3784,36862366794;3801,35929455301;3605,17645829728;3724,23044709817;3831,21239652644;3970,81727016236;3699,01858644842;3600,39223680679;3665,34344496307;3721,59023746041;3193,0448232968;3616,68190696785;3619,02758562302;3600,30703721839;3779,74862971576;3448,71938403202;3559,77127153313;3650,51986200718;3672,16404746137;3803,41864328129;3638,77370879021;2969,26654885069
;56,5;3231,06646661666;3423,13315510547;3220,27831985722;3361,40249215434;3343,60413126525;3595,88512447162;3496,90620272142;3403,13922053207;3347,04136938555;3446,17155060444;3488,93346473364;3335,99286164505;3209,66408187377;3367,4445292535;3627,73345987402;3343,51032974486;3648,8311364717;3497,71016460002;3477,99904950225;3567,63447709527;3716,49734737771;3260,88766030521;3701,20091608408;3520,28631733357;3614,24093277699;3636,50780424895;3682,96785640471;3472,56619019194;3326,20116043761;3679,18895688863;3495,93773474441;3695,09423953267;3728,49750083017;3766,7358011941;3784,19497058529;3444,97661952027;3302,01471090807;3465,3295652234;3489,18882469092;3781,00148686474;3622,33101968895;3616,61018824882;3453,82437381183;3738,61220536878;3641,85738805804;3832,16845817997;3532,00751326394;3464,05620084833;3527,09144935598;3442,2575685464;3789,35294090048;3596,66421485496;3583,21878645352;3601,21286405488;3701,60027409613;3624,99444651782;3623,44413243374;3605,80026665323;3613,54860183789;3769,4230372548;3180,79032374971;3423,93711539012;3705,86015995032;3502,31417700418;3641,32426777148;3521,54693488452;3669,29982288275;3668,14172902884;3555,25167912661;3801,2031839103;3778,75406934138;3391,59475219335;3128,02646111579;3595,05983169919;3783,48549434139;3801,42625269187;3602,66287633608;3724,42713291088;3830,61772826898;3967,37099155925;3697,49252378929;3598,15253929171;3664,9405093548;3720,41613694782;3190,54405674673;3614,20439216712;3616,73138462348;3597,41296577636;3778,50758283655;3446,74902291245;3558,16277065671;3647,67453736365;3668,65828286395;3800,63194612552;3636,96083789266;2968,60716602898
;57;3232,11591686543;3423,62305878891;3220,75222178287;3360,39353900281;3344,18907784472;3596,55115749392;3497,60755856134;3403,4927208218;3346,43729102657;3444,90555638895;3487,57560562498;3336,98162115502;3209,72445859178;3368,46395742753;3630,32563694363;3343,7205447793;3648,16673381372;3498,02158143425;3479,5490582457;3567,68586601652;3717,28915171907;3259,08570437348;3699,92191072657;3518,68990928363;3614,10514298473;3634,50409131202;3682,71134159543;3473,87395044362;3325,31876696391;3678,34173445509;3495,55321689705;3695,78166688328;3727,25695812981;3764,93033870717;3780,86704129602;3442,18266370106;3301,64667679591;3463,84416253339;3488,48845254263;3781,04243889622;3622,35964837333;3615,32690968061;3454,53468842712;3736,68934487879;3641,06680584401;3829,91587175642;3532,00627164999;3462,38208203349;3529,9460225328;3443,62826028172;3793,08109009177;3599,4306391995;3585,37614759232;3603,61865336158;3703,67849904435;3627,1139793776;3625,76241565656;3607,84227578645;3616,43205800668;3772,3062336342;3182,46001278009;3424,96945024001;3709,34905446379;3502,26589429836;3642,93905066386;3523,22205549353;3671,73685415247;3670,00433833004;3557,11663384773;3801,30538557249;3781,56986937819;3394,0446813536;3125,92488366146;3594,40754398922;3782,60236501484;3801,49321083073;3600,14929437488;3724,62381872358;3830,02306001152;3963,92471295615;3695,96646113016;3595,91284177662;3664,53757374653;3719,24203643523;3188,04329019666;3611,72687736638;3614,43518362395;3594,51889433432;3777,26653595734;3444,77866179287;3556,55426978028;3644,82921272011;3665,15251826653;3797,84524896975;3635,14796699512;2967,94778320726
;57,5;3233,16536711422;3424,11296247237;3221,22612370854;3359,38458585127;3344,77402442422;3597,21719051627;3498,30891440122;3403,84622111151;3345,8332126676;3443,63956217346;3486,21774651627;3337,97038066499;3209,78483530981;3369,48338560157;3632,91781401327;3343,93075981375;3647,50233115573;3498,33299826849;3481,09906698917;3567,73725493775;3718,08095606046;3257,28374844179;3698,64290536908;3517,0935012337;3613,96935319249;3632,50037837506;3682,45482678614;3475,18171069528;3324,43637349019;3677,49451202153;3495,16869904966;3696,46909423392;3726,01641542947;3763,12487622025;3777,53911200675;3439,38870788184;3301,27864268372;3462,35875984343;3487,78808039438;3781,08339092771;3622,38827705768;3614,04363111238;3455,24500304241;3734,7664843888;3640,27622362998;3827,66328533288;3532,00503003608;3460,70796321869;3532,80059570962;3444,99895201701;3796,80923928302;3602,19706354406;3587,53350873115;3606,02444266825;3705,7567239926;3629,23351223735;3628,08069887941;3609,88428491969;3619,31551417544;3775,18943001359;3184,12970181044;3426,00178508987;3712,83794897723;3502,21761159255;3644,55383355626;3524,89717610253;3674,17388542221;3671,86694763125;3558,98158856885;3801,40758723471;3784,38566941499;3396,49461051387;3123,82330620717;3593,75525627921;3781,71923568828;3801,5601689696;3597,63571241368;3724,82050453629;3829,42839175407;3960,47843435304;3694,44039847099;3593,67314426154;3664,13463813825;3718,06793592262;3185,54252364662;3609,24936256567;3612,13898262445;3591,62482289228;3776,02548907808;3442,80830067333;3554,94576890386;3641,98388807656;3661,64675366908;3795,05855181399;3633,33509609759;2967,28840038555
;58;3234,21481736299;3424,60286615581;3221,70002563419;3358,37563269974;3345,35897100369;3597,88322353857;3499,01027024114;3404,19972140125;3345,22913430861;3442,37356795798;3484,85988740761;3338,95914017496;3209,84521202782;3370,50281377559;3635,50999108289;3344,14097484819;3646,83792849774;3498,64441510272;3482,64907573263;3567,788643859;3718,87276040182;3255,48179251007;3697,36390001158;3515,49709318377;3613,83356340023;3630,49666543813;3682,19831197686;3476,48947094697;3323,55398001649;3676,64728958798;3494,78418120231;3697,15652158454;3724,77587272911;3761,31941373332;3774,21118271748;3436,59475206262;3300,91060857156;3460,87335715342;3487,08770824609;3781,12434295919;3622,41690574206;3612,76035254416;3455,9553176577;3732,8436238988;3639,48564141595;3825,41069890932;3532,00378842214;3459,03384440385;3535,65516888644;3446,36964375234;3800,53738847432;3604,9634878886;3589,69086986995;3608,43023197494;3707,83494894082;3631,35304509713;3630,39898210224;3611,92629405292;3622,19897034423;3778,07262639298;3185,79939084082;3427,03411993975;3716,3268434907;3502,16932888673;3646,16861644864;3526,57229671154;3676,61091669193;3673,72955693246;3560,84654328997;3801,5097888969;3787,2014694518;3398,94453967412;3121,72172875284;3593,10296856924;3780,83610636173;3801,62712710846;3595,12213045248;3725,01719034899;3828,83372349661;3957,03215574994;3692,91433581186;3591,43344674645;3663,73170252998;3716,89383541003;3183,04175709655;3606,77184776493;3609,84278162491;3588,73075145025;3774,78444219887;3440,83793955375;3553,33726802744;3639,13856343302;3658,14098907166;3792,27185465822;3631,52222520004;2966,62901756383
;58,5;3233,76835020268;3424,67445446518;3221,56749954489;3356,83911499067;3344,98839518154;3597,48434987929;3498,48596172514;3403,69438834566;3343,5481474014;3439,31636413293;3482,09496644975;3338,33738567491;3208,9585439768;3370,56407779844;3636,48631569628;3343,12126049406;3644,95355668138;3498,06548197113;3483,18831448159;3566,83983123862;3718,32946464007;3253,09017655069;3695,46890745482;3513,1801002484;3612,77168380882;3627,57635271427;3680,59257810082;3477,2774240495;3321,87692712026;3674,51127076219;3493,74688731155;3697,73208176822;3723,2515773103;3758,56527359269;3770,1553416551;3433,1827586159;3300,01076272802;3458,54286357928;3486,17134172943;3780,24915185556;3622,0340262501;3611,00616515694;3456,44602778667;3730,51924747026;3637,38471407095;3821,78261270468;3532,10668838807;3456,53298646069;3537,07788918359;3446,82364086929;3802,95821613991;3606,62605651533;3591,05976315552;3609,98923315824;3708,6132627668;3632,78507630691;3631,42057256197;3612,68841029039;3623,85931645524;3779,59807381629;3186,20657055304;3427,1303729649;3718,20198351557;3501,58290211336;3646,4541143027;3527,34438205151;3677,87156264863;3674,36895569946;3561,92411109504;3800,2049148799;3788,36096094388;3399,97838981498;3119,37806979994;3591,8915155468;3778,85708454258;3799,89223385691;3591,92896891945;3724,26248068695;3827,04272729044;3952,40321715929;3690,73075091596;3588,45062526872;3661,85494763571;3713,77280177049;3179,68805263651;3603,29996139792;3606,73560901535;3584,90327798341;3772,32444415316;3437,85528895322;3550,85052169381;3635,52382309244;3653,86059822216;3788,00821086744;3629,3698680867;2965,74217899073
;59;3232,63650765725;3424,26350792569;3220,83050449717;3354,54037750052;3344,04750021963;3596,23176084787;3497,50640881502;3402,4631119799;3341,08088120395;3435,26783982281;3478,18262291674;3337,11325015752;3207,44223977967;3369,940901427;3636,16368854648;3341,424533243;3642,47309127272;3496,91200188752;3483,04625657521;3565,17083876423;3717,18686058586;3250,57771946768;3693,18542187889;3510,28277667355;3610,66795616696;3624,75858157413;3678,70452494748;3478,07843747867;3319,98491934361;3671,91900173352;3492,6926888855;3698,03263543337;3720,74275750803;3755,05104152634;3765,57433099675;3429,43119304286;3298,57061863818;3455,59794897741;3484,88020387992;3778,77097280385;3621,79140735186;3608,99803439508;3456,25701890072;3727,73378269781;3634,93945800318;3817,4591465704;3531,8126174176;3453,68319764491;3537,65950196561;3446,48908565682;3804,74865742961;3607,86380804972;3591,98759520084;3610,87163689552;3708,56200379959;3633,33610401309;3631,57585688731;3612,42855131984;3624,33003467246;3780,30759022629;3186,36252526813;3427,1897948326;3719,47147778767;3500,33628443468;3645,81967418848;3527,32578577822;3678,06722580387;3674,40216707577;3562,61580853279;3798,28651697693;3788,45174874729;3400,53491114031;3117,15643710731;3590,04083719757;3776,0843081375;3797,53542732511;3588,64795802162;3723,077736171;3824,0058668124;3947,1640457437;3688,40893819742;3585,35951650048;3659,47987986295;3709,7024683728;3176,30765306519;3598,94557108235;3603,47651211928;3580,64163520118;3769,41182605483;3434,30548690953;3547,7498440519;3631,48381197285;3648,79280337578;3783,13643090416;3627,69896047397;2965,41049176655
;59,5;3230,91382310575;3423,18226364402;3219,82380763686;3351,95349043945;3342,55984243572;3594,59320462172;3496,45368170646;3401,09033429374;3338,11626059588;3431,22244139922;3474,101452713;3335,45120483015;3205,3855253377;3368,59593416136;3635,32261087734;3339,33089942949;3639,21925321057;3495,45245040892;3482,24859031091;3563,00764204067;3715,9652575494;3247,71039519953;3690,57432668237;3507,27389942182;3608,23395806184;3621,52967787541;3676,27810783097;3478,69893751332;3318,0018940456;3668,5407315926;3491,26885982734;3698,51111085879;3718,26321541145;3751,46100545532;3760,72881496333;3425,93343368352;3296,89648302649;3452,50525805227;3482,97288663952;3776,77479514422;3621,648428748;3606,6486223587;3455,6305445487;3724,92029611305;3632,76322141856;3812,78550228309;3531,91050384148;3450,42017360226;3537,68426576191;3445,52468575831;3805,86339292693;3608,74386128493;3592,68340518066;3611,42898482653;3708,07528322156;3633,56998309618;3631,40239590373;3611,78320043138;3623,893828201;3780,14219608025;3186,57676039805;3426,3933866249;3720,15733079723;3498,70586576245;3644,66783530938;3527,10095902437;3677,52728586844;3674,44881569426;3563,12382098707;3795,50219550347;3787,76650097481;3400,71228925781;3115,23016803828;3587,90351068597;3773,19260331622;3794,45150274966;3585,18128765024;3721,24835633994;3820,59568491489;3941,42380520822;3685,51037372619;3581,91986825626;3656,71986585345;3705,87323840013;3173,3035700627;3594,37932985506;3600,04916957625;3576,25375133763;3766,32820879074;3430,85499012487;3544,42939238672;3626,99689816578;3643,26132683587;3778,23347041952;3626,22606359753;2964,34342332715
;60;3228,39984124248;3421,85272729529;3218,16247907047;3348,98740764479;3340,54165135149;3592,03452678622;3494,80041918187;3399,42820548567;3334,95433974505;3426,96245279285;3469,72464452423;3333,29697544081;3203,04898035594;3366,74028874138;3634,06175211158;3337,04308142762;3635,98561926412;3493,35506662857;3480,55652401053;3560,4782913816;3714,05527289244;3244,37398435014;3687,47149081798;3504,50870419792;3605,7681657342;3618,02564833657;3673,550760806;3479,64077287294;3316,39185754505;3664,87680789303;3489,81955752147;3698,67333405203;3715,37920839648;3747,52692440453;3755,70696863724;3422,39346100465;3295,00185329978;3449,0717157183;3481,30967230554;3774,43351073044;3622,04017778072;3604,42399794632;3454,30579078346;3722,16962392541;3630,11577871494;3807,33265234827;3531,92818753842;3447,33354141879;3537,32449195282;3444,34300669207;3806,02845148791;3609,22044687851;3593,3253122027;3611,40415066863;3706,91650692717;3633,18959721386;3630,98995736879;3610,62880693891;3622,88332985634;3779,49709011251;3186,68622074092;3425,29610749967;3721,04254148293;3496,65153645628;3643,16670138784;3526,68608805901;3677,00434420469;3674,44832159175;3562,99236487225;3792,38380200885;3786,52317987546;3400,45046234384;3113,56547222697;3585,34229468894;3769,48848010596;3790,9000183356;3581,24132843431;3719,70557333509;3816,82312045717;3936,40916758731;3682,08904065232;3578,22928305767;3654,33280390841;3701,96595428186;3170,13065625791;3589,60368116429;3596,71730519044;3571,87250508359;3763,04615571627;3426,73521963075;3540,81958090046;3622,61438267557;3637,55622266623;3773,30974248117;3625,90395646805;2962,95077752715
;60,5;3225,07486517001;3420,31188885453;3216,02716349648;3345,60353311104;3338,2449267626;3589,38280711163;3492,70505434808;3397,52378968407;3331,12866884439;3422,70299066022;3465,36257613004;3331,01030720308;3200,64739372043;3364,50361065343;3632,36557175391;3334,25329331958;3632,46548655113;3491,12673150282;3478,30940143111;3556,97708068061;3711,51389651768;3240,57040051433;3684,17097231561;3501,26522319791;3602,71727760266;3613,75843237246;3670,04964522295;3480,60090577603;3314,7639832646;3661,05145672764;3488,48219613861;3697,9928276927;3712,31589725704;3743,87764012124;3750,68834018311;3418,7557839536;3293,02368437823;3445,14784312216;3479,35633020109;3771,73677165538;3621,89675152293;3602,02538006451;3452,75024881881;3719,81780537918;3627,14664429284;3801,41561825055;3532,04668835386;3443,51477129746;3536,59621254964;3442,14947029057;3805,67554483921;3609,81520054894;3593,46308760827;3611,12269963935;3705,05755132266;3632,61412257912;3630,6804240468;3609,15734645925;3621,53952337019;3777,90205780878;3186,44827372514;3423,42981075596;3721,16705815131;3494,51518872145;3641,15087457159;3526,3893510518;3676,51962758812;3674,53395783594;3561,86950930172;3789,36569647486;3784,75826946951;3399,7927852555;3112,02227896078;3582,93191020371;3765,75006966168;3787,08506360804;3577,61414899291;3718,82077722058;3812,73296253492;3931,32033684;3678,95043487153;3574,32837700181;3652,28676482508;3698,10960316512;3166,67511483612;3584,76179159261;3592,73839577918;3567,19533346062;3759,62366695598;3422,13146362519;3536,86401187531;3617,48500184741;3632,17437103323;3768,80543789651;3625,43933705026;2961,50470792105
;61;3221,69693751139;3418,21437298756;3213,52399104863;3341,81760198277;3335,94190150758;3586,30269747718;3491,05586315769;3395,45649354679;3327,02082051274;3418,85721262357;3461,03056928865;3329,01121495658;3198,04925351117;3361,9989259783;3630,53270129169;3331,82729356248;3628,94691777715;3488,54780952964;3476,0828067896;3553,44696708306;3708,6250481457;3236,71070146847;3680,07464048083;3497,40788244367;3599,24218245739;3609,34773247306;3666,72191385478;3481,6955247205;3313,26441455309;3657,37587141776;3487,27937706777;3696,62308015745;3708,77368607036;3740,23196342251;3745,59873745234;3414,9552489018;3290,7832575591;3441,03055001715;3476,82802319894;3768,90167845532;3621,18240758477;3599,48224039755;3450,24120159433;3717,7996829193;3624,48497671079;3795,89017554095;3531,81245308263;3439,49161725305;3535,57148723761;3439,5281004611;3805,19738642952;3610,80142104772;3593,4346628137;3610,51425253989;3702,72970456957;3631,70633928678;3630,45273402727;3608,06792602992;3619,79611798718;3775,27669914673;3186,70229717775;3421,70119593498;3721,42546196417;3492,27207599967;3638,70449112621;3525,67528717971;3675,97751090551;3674,40239970741;3560,32396155883;3786,1730340268;3782,64899419371;3399,42890855023;3110,31779983504;3580,1088713665;3761,7450847738;3783,36417420697;3573,75204775589;3718,29382274991;3808,52975641785;3925,75742477457;3675,51800668417;3571,13545111783;3651,28449046652;3694,27589999575;3163,16765675219;3579,82952807658;3588,58345728816;3562,4015088815;3756,44977756432;3417,82585519214;3532,60994731897;3612,16064435274;3626,6642727627;3764,17654252703;3624,72241180821;2959,66192062437
;61,5;3218,18623959238;3415,93988685846;3210,4344967645;3337,9747147204;3333,5234203813;3582,95939323699;3489,06573790601;3392,81337744084;3322,61308490152;3414,62325606672;3456,75293635397;3326,38320299266;3195,32893195087;3358,88370903642;3628,48288537871;3329,27904621945;3624,94917799626;3485,48655774145;3473,34342155885;3549,69684359049;3704,98050515062;3232,48388314887;3675,50018535247;3493,26326187039;3595,83716215759;3604,02891228051;3662,81513087285;3482,52901033638;3311,4476257095;3653,37244222558;3485,56056396015;3694,59641246309;3705,72409561075;3736,66631373574;3740,31856444575;3410,67094277385;3288,37167789983;3436,94918885259;3474,12643326112;3765,69139919669;3619,86162870731;3596,70590759537;3447,56623891158;3715,94309548923;3621,5853662;3790,58196332721;3531,43276520889;3434,91520136715;3534,44648769168;3436,60737916956;3804,08167613862;3611,16435650141;3592,95949778223;3609,73924370215;3699,82539236462;3630,45487257574;3630,16147995927;3607,02704560079;3617,44836870463;3771,7237571475;3186,34413749936;3419,39980714938;3721,4489317204;3489,9392445848;3636,0937174044;3525,22467143602;3675,41809591967;3674,05749985973;3558,89207632974;3782,73085447842;3780,40363021774;3398,93324677962;3108,1988663519;3577,09681887386;3757,49111476379;3779,17409872293;3569,48074558561;3717,85732485994;3804,54171326993;3920,05691548727;3672,08253926364;3567,62103895504;3650,75957424762;3690,14696361761;3159,27151953572;3574,69669040753;3583,98354511949;3557,19160773802;3753,35485374661;3413,45584774507;3528,05909293641;3606,41502272439;3621,26428152783;3758,75203008665;3622,69632852345;2957,45882264209
;62;3214,42121706238;3413,73791538403;3206,76800720769;3333,80766740309;3330,98518504162;3579,12782712457;3486,38178630772;3389,87120302659;3318,13716487059;3409,69347910429;3451,84202947039;3323,2180378699;3192,86304944033;3355,22187528088;3625,58944404216;3326,22791481509;3620,62720626505;3482,07946128842;3470,26610600805;3545,97510615974;3700,46972879395;3228,10484049551;3670,37593676701;3488,53262734287;3592,4100896389;3598,40902693642;3658,82213566589;3483,4812311011;3309,49267275863;3650,06126502818;3483,91210093272;3692,01311330517;3702,6019036894;3733,14636540604;3734,38664885124;3405,72558488183;3285,78043745883;3432,31758256774;3471,29766130928;3762,45742760649;3618,11666816773;3594,27856576768;3444,44561334913;3714,06537142893;3618,30355528548;3785,30789077196;3530,93151615868;3430,50651383128;3532,65549959312;3433,76710134304;3802,79553646377;3611,19449625722;3592,11161014431;3608,81486103413;3696,37123079771;3629,1255160586;3630,22597241932;3605,71384064273;3615,17200860986;3767,66666548907;3185,08513152185;3417,22825323523;3721,49533618763;3487,61794414877;3632,76859606058;3524,8612047351;3674,96789599763;3673,46599508578;3557,23887514051;3779,28070507283;3777,65408653878;3398,4091837695;3105,40887391221;3573,75263660255;3752,83130619573;3774,94660915219;3564,80005637865;3717,88794292149;3800,69706116549;3913,96634035841;3668,76899076556;3564,54545504668;3650,89000897021;3685,23537849029;3154,8630857592;3569,54283489343;3579,16074895386;3551,661180069;3750,01598125152;3408,41468914734;3523,26487130268;3600,72566354418;3615,76446467252;3752,44877941562;3619,84660274568;2956,38269995494
;62,5;3210,85240909485;3410,92203899322;3202,9891642139;3329,12566535063;3328,48639080644;3574,96886960726;3483,41141563645;3386,55907320867;3313,41592133685;3404,49154235856;3446,51493106028;3319,89420108703;3190,26539074215;3351,14441170109;3622,40794520775;3322,54253163554;3615,27877125717;3478,56095964354;3466,86088837716;3542,06628067199;3695,83387263211;3223,8810526123;3665,38520717603;3483,0941083713;3588,70345151659;3592,62415188871;3654,75768277793;3483,99505935062;3306,56013793675;3646,84360739769;3482,34195729775;3689,09286021249;3699,98901192473;3729,47767036271;3728,5840886195;3400,2126874992;3282,89972647983;3427,72078017895;3468,06743529991;3759,3584818005;3615,71780533052;3591,44600646356;3440,97553476913;3712,07613774004;3615,63930289418;3780,52575136253;3530,77760113429;3425,52187582347;3530,55753152943;3430,67503752625;3801,45834396409;3611,11893080152;3591,23684092411;3607,8867378928;3693,19871147944;3627,87334165128;3630,74817160093;3604,71009487101;3612,6375606488;3763,2190132913;3183,41835374932;3414,78498658762;3721,14058106879;3485,25197437882;3629,22744033028;3525,2771472363;3673,73553413822;3672,4476346403;3556,22051509175;3775,77849264297;3774,81614759822;3397,86938174939;3102,22378489815;3570,18613747329;3748,60305491164;3770,3680283161;3560,44371993342;3717,42974484594;3797,02998927006;3907,1709349832;3665,51114695257;3561,86880230931;3650,9714785197;3680,82106506295;3150,47315191236;3564,64343600002;3573,97475133255;3546,05045535997;3747,24155440682;3403,84507010409;3518,5637708927;3595,13572583902;3609,9840412543;3746,11563551629;3615,70553105981;2955,10343192513
;63;3207,41743285209;3407,94973352336;3199,00141722121;3324,80446172046;3326,12078974238;3570,72392113983;3480,00136773786;3382,84616800666;3308,40379550981;3398,93351899455;3440,67937121651;3316,35728695648;3187,40148150011;3347,07768706586;3618,85188788569;3318,53051229433;3609,44340910434;3474,56070219412;3463,29660889578;3538,80518161108;3690,96855064495;3219,95244186236;3659,96004431261;3477,69892749865;3584,88035514103;3586,96038696794;3650,4390680525;3483,95816791207;3302,83111365866;3644,44652548456;3480,92541771842;3686,10867458386;3697,43986242755;3725,78755832684;3722,89152422674;3394,69425370416;3279,84372442401;3423,1331848646;3464,78008587352;3756,35428830941;3613,39584050588;3588,54525229306;3437,03418705349;3709,47262770168;3613,8529070685;3776,01339405508;3530,46825147849;3420,91011981515;3528,74769552212;3427,72827104093;3799,89734696605;3610,78270156694;3590,31954858958;3606,46261514752;3690,04259765154;3627,05171064106;3631,17108601741;3603,54564565313;3610,11109988139;3758,8203879387;3181,43178866517;3412,65413248327;3721,07127697026;3482,61604693736;3625,51040441658;3525,75523804314;3672,57794210936;3671,21120734714;3555,52502186964;3772,27378874759;3771,82954725682;3397,61563764791;3098,75942422761;3565,90662329408;3744,08481461214;3765,50584159119;3555,80486893901;3716,13541431289;3793,67157131842;3900,33314271208;3661,82828097198;3559,34325126648;3650,44656754822;3676,11574889424;3145,96266065424;3559,45942609616;3569,05384968917;3540,50724229669;3745,30133110987;3399,63360698035;3514,2874847639;3589,71998117524;3603,50907511019;3738,96223099586;3610,86034646943;2954,41780463868
